IND001,ekspor OR impor OR neraca perdagangan
IND010,Indeks Tendensi Konsumen (ITK) OR indeks tendensi konsumen OR ITK OR tendensi konsumen
IND100,ketimpangan pendapatan (ukuran bank dunia) OR ketimpangan bank dunia
IND101,koefisien gini OR gini ratio OR rasio gini OR tingkat ketimpangan pendapatan OR ketimpangan pendapatan OR ketimpangan
IND102,angkatan kerja OR pengangguran OR penganggur OR penduduk usia kerja OR jumlah penduduk yang bekerja OR jumlah penduduk bekerja OR jumlah pengangguran OR jumlah angkatan kerja OR jumlah penduduk angkatan kerja OR jumlah penduduk bukan angkatan kerja
IND103,angka setengah pengangguran OR setengah penganggur OR setengah pengangguran OR pekerja setengah penganggur
IND104,Tingkat Partisipasi Angkatan Kerja (TPAK) OR tingkat partisipasi angkatan kerja OR TPAK
IND105,Tingkat Pengangguran Terbuka (TPT) OR tingkat pengangguran terbuka OR TPT OR tingkat pengangguran
IND106,tingkat kesempatan kerja OR kesempatan kerja
IND107,rasio ketergantungan
IND108,rata-rata upah harian buruh bangunan OR upah nomial harian buruh bangunan
IND109,rata-rata upah harian buruh tani OR upah nominal harian buruh tani
IND011,Indeks Indikator Kini (IIK) OR indeks indikator kini OR IIK
IND110,Indeks Pembangunan Manusia (IPM) OR indeks pembangunan manusia OR IPM
IND111,rata-rata pengeluaran perkapita riil yang disesuaikan (daya beli) OR daya beli masyarakat
IND112,Indeks Pembangunan Gender (IPG) OR indeks pembangunan gender OR IPG
IND113,Indeks Pemberdayaan Gender (IDG) OR indeks pemberdayaan gender OR IDG
IND114,Potensi Desa (Podes) OR Podes OR 
IND012,Indeks Indikator Mendatang (IIM) OR indeks indikator mendatang OR IIM
IND013,Nilai Tukar Petani (NTP) OR nilai tukar petani OR NTP OR Nilai Tukar Usaha Rumah Tangga Pertanian (NTUP) OR nilai tukar usaha rumah tangga pertanian OR NTUP
IND014,Indeks Harga yang Diterima Petani (It) OR indeks harga yang diterima petani OR It
IND015,Indeks Harga yang Dibayar Petani (Ib) OR indeks harga yang dibayar petani OR Ib
IND016,rata-rata harga gabah OR harga gabah OR Rata-rata Harga Gabah Kering Giling (GKG) OR harga gabah kering giling OR harga GKG OR Rata-rata Harga Gabah Kering Panen (GKP) OR harga gabah kering panen OR harga GKP OR Rata-rata Harga Gabah Kualitas Rendah (GKR) OR harga gabah kualitas rendah OR harga GKR
